Class,Course,Section,Course code,School level,Start term,Block,Max class size
MA1012 Calculus Ib Exam Prep - MA1012-001,MA1012 Calculus Ib Exam Prep,MA1012-001,MA1012,NCSSM Durham,2nd Semester,I4,99
MA1044 Calculus II Exam Prep - MA1044-001,MA1044 Calculus II Exam Prep,MA1044-001,MA1044,NCSSM Durham,2nd Semester,I3,60
MA1044 Calculus II Exam Prep - MA1044-002,MA1044 Calculus II Exam Prep,MA1044-002,MA1044,NCSSM Durham,2nd Semester,H4,60
MA1044 Calculus II Exam Prep - MA1044-003,MA1044 Calculus II Exam Prep,MA1044-003,MA1044,NCSSM Durham,2nd Semester,H3,60
MA4002 Precalculus & Modeling w/ Advanced Topics II - MA4002-001,MA4002 Precalculus & Modeling w/ Advanced Topics II,MA4002-001,MA4002,NCSSM Durham,2nd Semester,C13L45,22
MA4002 Precalculus & Modeling w/ Advanced Topics II - MA4002-002,MA4002 Precalculus & Modeling w/ Advanced Topics II,MA4002-002,MA4002,NCSSM Durham,2nd Semester,D1235L,22
MA4002 Precalculus & Modeling w/ Advanced Topics II - MA4002-003,MA4002 Precalculus & Modeling w/ Advanced Topics II,MA4002-003,MA4002,NCSSM Durham,2nd Semester,E123L5,22
MA4002 Precalculus & Modeling w/ Advanced Topics II - MA4002-004,MA4002 Precalculus & Modeling w/ Advanced Topics II,MA4002-004,MA4002,NCSSM Durham,2nd Semester,F1234L,22
MA4002 Precalculus & Modeling w/ Advanced Topics II - MA4002-005,MA4002 Precalculus & Modeling w/ Advanced Topics II,MA4002-005,MA4002,NCSSM Durham,2nd Semester,G12L34,22
MA4002 Precalculus & Modeling w/ Advanced Topics II - MA4002-006,MA4002 Precalculus & Modeling w/ Advanced Topics II,MA4002-006,MA4002,NCSSM Durham,2nd Semester,B134L5,22
MA4014 Calculus Ib with AP Exam Prep - MA4014-001,MA4014 Calculus Ib with AP Exam Prep,MA4014-001,MA4014,NCSSM Durham,2nd Semester,A12L45,22
MA4014 Calculus Ib with AP Exam Prep - MA4014-002,MA4014 Calculus Ib with AP Exam Prep,MA4014-002,MA4014,NCSSM Durham,2nd Semester,B134L5,22
MA4014 Calculus Ib with AP Exam Prep - MA4014-004,MA4014 Calculus Ib with AP Exam Prep,MA4014-004,MA4014,NCSSM Durham,2nd Semester,E123L5,22
MA4016 Calculus Ib - MA4016-001,MA4016 Calculus Ib,MA4016-001,MA4016,NCSSM Durham,2nd Semester,A12L45,22
MA4016 Calculus Ib - MA4016-002,MA4016 Calculus Ib,MA4016-002,MA4016,NCSSM Durham,2nd Semester,B134L5,22
MA4016 Calculus Ib - MA4016-004,MA4016 Calculus Ib,MA4016-004,MA4016,NCSSM Durham,2nd Semester,E123L5,22
MA4044 Calculus II with AP Exam Prep - MA4044-001,MA4044 Calculus II with AP Exam Prep,MA4044-001,MA4044,NCSSM Durham,2nd Semester,A12L45,11
MA4044 Calculus II with AP Exam Prep - MA4044-002,MA4044 Calculus II with AP Exam Prep,MA4044-002,MA4044,NCSSM Durham,2nd Semester,B134L5,11
MA4044 Calculus II with AP Exam Prep - MA4044-003,MA4044 Calculus II with AP Exam Prep,MA4044-003,MA4044,NCSSM Durham,2nd Semester,C13L45,11
MA4044 Calculus II with AP Exam Prep - MA4044-004,MA4044 Calculus II with AP Exam Prep,MA4044-004,MA4044,NCSSM Durham,2nd Semester,D1235L,11
MA4044 Calculus II with AP Exam Prep - MA4044-005,MA4044 Calculus II with AP Exam Prep,MA4044-005,MA4044,NCSSM Durham,2nd Semester,E123L5,11
MA4044 Calculus II with AP Exam Prep - MA4044-006,MA4044 Calculus II with AP Exam Prep,MA4044-006,MA4044,NCSSM Durham,2nd Semester,F1234L,11
MA4044 Calculus II with AP Exam Prep - MA4044-007,MA4044 Calculus II with AP Exam Prep,MA4044-007,MA4044,NCSSM Durham,2nd Semester,D1235L,11
MA4044 Calculus II with AP Exam Prep - MA4044-008,MA4044 Calculus II with AP Exam Prep,MA4044-008,MA4044,NCSSM Durham,2nd Semester,G12L34,11
MA4044 Calculus II with AP Exam Prep - MA4044-009,MA4044 Calculus II with AP Exam Prep,MA4044-009,MA4044,NCSSM Durham,2nd Semester,A12L45,11
MA4046 Calculus II - MA4046-002,MA4046 Calculus II,MA4046-002,MA4046,NCSSM Durham,2nd Semester,A12L45,22
MA4046 Calculus II - MA4046-003,MA4046 Calculus II,MA4046-003,MA4046,NCSSM Durham,2nd Semester,B134L5,22
MA4046 Calculus II - MA4046-004,MA4046 Calculus II,MA4046-004,MA4046,NCSSM Durham,2nd Semester,C13L45,22
MA4046 Calculus II - MA4046-005,MA4046 Calculus II,MA4046-005,MA4046,NCSSM Durham,2nd Semester,D1235L,22
MA4046 Calculus II - MA4046-006,MA4046 Calculus II,MA4046-006,MA4046,NCSSM Durham,2nd Semester,E123L5,22
MA4046 Calculus II - MA4046-007,MA4046 Calculus II,MA4046-007,MA4046,NCSSM Durham,2nd Semester,F1234L,22
MA4046 Calculus II - MA4046-008,MA4046 Calculus II,MA4046-008,MA4046,NCSSM Durham,2nd Semester,D1235L,22
MA4046 Calculus II - MA4046-009,MA4046 Calculus II,MA4046-009,MA4046,NCSSM Durham,2nd Semester,G12L34,22
MA4046 Calculus II - MA4046-010,MA4046 Calculus II,MA4046-010,MA4046,NCSSM Durham,2nd Semester,A12L45,22
MA4050 Modeling with Differential Equations - MA4050-003,MA4050 Modeling with Differential Equations,MA4050-003,MA4050,NCSSM Durham,2nd Semester,C13L45,22
MA4050 Modeling with Differential Equations - MA4050-004,MA4050 Modeling with Differential Equations,MA4050-004,MA4050,NCSSM Durham,2nd Semester,E123L5,22
MA4060 Multivariable Calculus - MA4060-004,MA4060 Multivariable Calculus,MA4060-004,MA4060,NCSSM Durham,2nd Semester,A12L45,22
MA4060 Multivariable Calculus - MA4060-005,MA4060 Multivariable Calculus,MA4060-005,MA4060,NCSSM Durham,2nd Semester,D1235L,22
MA4102 AP Statistics w/ Advanced Topics II - MA4102-001,MA4102 AP Statistics w/ Advanced Topics II,MA4102-001,MA4102,NCSSM Durham,2nd Semester,B134L5,24
MA4102 AP Statistics w/ Advanced Topics II - MA4102-002,MA4102 AP Statistics w/ Advanced Topics II,MA4102-002,MA4102,NCSSM Durham,2nd Semester,D1235L,24
MA4102 AP Statistics w/ Advanced Topics II - MA4102-003,MA4102 AP Statistics w/ Advanced Topics II,MA4102-003,MA4102,NCSSM Durham,2nd Semester,F1234L,24
MA4110 Foundations of Data Science - MA4110-004,MA4110 Foundations of Data Science,MA4110-004,MA4110,NCSSM Durham,2nd Semester,F1234L,24
MA4210 Topics in Civic Mathematics - MA4210-001,MA4210 Topics in Civic Mathematics,MA4210-001,MA4210,NCSSM Durham,2nd Semester,E13L5L,24
MA4210 Topics in Civic Mathematics - MA4210-002,MA4210 Topics in Civic Mathematics,MA4210-002,MA4210,NCSSM Durham,2nd Semester,F1234L,24
MA4230 Complex Systems and Modern Networks - MA4230-001,MA4230 Complex Systems and Modern Networks,MA4230-001,MA4230,NCSSM Durham,2nd Semester,B134L5,22
MA4240 Numerical Analysis - MA4240-001,MA4240 Numerical Analysis,MA4240-001,MA4240,NCSSM Durham,2nd Semester,C13L45,22
MA4300 Combinatorics and Game Theory - MA4300-001,MA4300 Combinatorics and Game Theory,MA4300-001,MA4300,NCSSM Durham,2nd Semester,A12L4,24
MA4310 Topics in Theoretical Mathematics - MA4310-001,MA4310 Topics in Theoretical Mathematics,MA4310-001,MA4310,NCSSM Durham,2nd Semester,F1234L,22
MA4500 Graph Theory with REX Math - MA4500-003,MA4500 Graph Theory with REX Math,MA4500-003,MA4500,NCSSM Durham,2nd Semester,G12L34,24
MA4510 Research in Mathematics - MA4510-001,MA4510 Research in Mathematics,MA4510-001,MA4510,NCSSM Durham,2nd Semester,G12L34,22
MA4522 Advanced Mathematical Topics II - MA4522-001,MA4522 Advanced Mathematical Topics II,MA4522-001,MA4522,NCSSM Durham,2nd Semester,M123,8
MR3080 Mentorship: Foundations in Research - MR3080-001D,MR3080 Mentorship: Foundations in Research,MR3080-001D,MR3080,NCSSM Durham,2nd Semester,H2,40
MR3080 Mentorship: Foundations in Research - MR3080-002D,MR3080 Mentorship: Foundations in Research,MR3080-002D,MR3080,NCSSM Durham,2nd Semester,I2,40
MR3080 Mentorship: Foundations in Research - MR3080-003D,MR3080 Mentorship: Foundations in Research,MR3080-003D,MR3080,NCSSM Durham,2nd Semester,H3,40
MR3080 Mentorship: Foundations in Research - MR3080-004D,MR3080 Mentorship: Foundations in Research,MR3080-004D,MR3080,NCSSM Durham,2nd Semester,I3,40
MR3080 Mentorship: Foundations in Research - MR3080-006M,MR3080 Mentorship: Foundations in Research,MR3080-006M,MR3080,NCSSM Durham,2nd Semester,I3,40
MR4051 Mentorship: Senior Research II - MR4051-001,MR4051 Mentorship: Senior Research II,MR4051-001,MR4051,NCSSM Durham,2nd Semester,F124LG2L4,100
MU3500 Classical Piano and Guitar - MU3500-003,MU3500 Classical Piano and Guitar,MU3500-003,MU3500,NCSSM Durham,2nd Semester,C145,20
MU3500 Classical Piano and Guitar - MU3500-004,MU3500 Classical Piano and Guitar,MU3500-004,MU3500,NCSSM Durham,2nd Semester,G234,20
MU4100 Chorale - MU4100-002,MU4100 Chorale,MU4100-002,MU4100,NCSSM Durham,2nd Semester,E13L5L,99
MU4100 Chorale - MU4100-04,MU4100 Chorale,MU4100-04,MU4100,NCSSM Durham,2nd Semester,M123,99
MU4110 Wind Ensemble - MU4110-002,MU4110 Wind Ensemble,MU4110-002,MU4110,NCSSM Durham,2nd Semester,H24,99
MU4110 Wind Ensemble - MU4110-003,MU4110 Wind Ensemble,MU4110-003,MU4110,NCSSM Durham,2nd Semester,M24,99
MU4120 Jazz Performance Workshop - MU4120-002,MU4120 Jazz Performance Workshop,MU4120-002,MU4120,NCSSM Durham,2nd Semester,E13L5,99
MU4120 Jazz Performance Workshop - MU4120-004,MU4120 Jazz Performance Workshop,MU4120-004,MU4120,NCSSM Durham,2nd Semester,M24,99
MU4130 Orchestra - MU4130-002,MU4130 Orchestra,MU4130-002,MU4130,NCSSM Durham,2nd Semester,H24,99
MU4130 Orchestra - MU4130-003,MU4130 Orchestra,MU4130-003,MU4130,NCSSM Durham,2nd Semester,M24,99
MU4310 AP Music Theory - MU4310-001,MU4310 AP Music Theory,MU4310-001,MU4310,NCSSM Durham,2nd Semester,M24,12
PA1005 Weight Trng/Sprts & Fitness - PA1005-005,PA1005 Weight Trng/Sprts & Fitness,PA1005-005,PA1005,NCSSM Durham,2nd Semester,C3L,16
PA1005 Weight Trng/Sprts & Fitness - PA1005-006,PA1005 Weight Trng/Sprts & Fitness,PA1005-006,PA1005,NCSSM Durham,2nd Semester,E3L,16
PA1005 Weight Trng/Sprts & Fitness - PA1005-007,PA1005 Weight Trng/Sprts & Fitness,PA1005-007,PA1005,NCSSM Durham,2nd Semester,D5L,16
PA1005 Weight Trng/Sprts & Fitness - PA1005-008,PA1005 Weight Trng/Sprts & Fitness,PA1005-008,PA1005,NCSSM Durham,2nd Semester,E5L,16
PA1007 Pilates & Yoga - PA007-003,PA1007 Pilates & Yoga,PA007-003,PA1007,NCSSM Durham,2nd Semester,A2L,24
PA1007 Pilates & Yoga - PA007-004,PA1007 Pilates & Yoga,PA007-004,PA1007,NCSSM Durham,2nd Semester,G2L,24
PA1009 Hiking - PA1009-005,PA1009 Hiking,PA1009-005,PA1009,NCSSM Durham,2nd Semester,B4L,10
PA1020 Fit for Life - PA1020-005,PA1020 Fit for Life,PA1020-005,PA1020,NCSSM Durham,2nd Semester,A2L,20
PA1020 Fit for Life - PA1020-006,PA1020 Fit for Life,PA1020-006,PA1020,NCSSM Durham,2nd Semester,G2L,20
PA1020 Fit for Life - PA1020-007,PA1020 Fit for Life,PA1020-007,PA1020,NCSSM Durham,2nd Semester,B4L,20
PA1020 Fit for Life - PA1020-008,PA1020 Fit for Life,PA1020-008,PA1020,NCSSM Durham,2nd Semester,F4L,20
PH3500 Physics Core: Mechanics - PH3500-007,PH3500 Physics Core: Mechanics,PH3500-007,PH3500,NCSSM Durham,2nd Semester,F1234L,18
PH3500 Physics Core: Mechanics - PH3500-008,PH3500 Physics Core: Mechanics,PH3500-008,PH3500,NCSSM Durham,2nd Semester,B134L5,18
"PH3920 Waves, Sound, and Optics - PH3920-001","PH3920 Waves, Sound, and Optics",PH3920-001,PH3920,NCSSM Durham,2nd Semester,A12L45,20
"PH3920 Waves, Sound, and Optics - PH3920-002","PH3920 Waves, Sound, and Optics",PH3920-002,PH3920,NCSSM Durham,2nd Semester,G12L34,20
"PH3920 Waves, Sound, and Optics - PH3920-003","PH3920 Waves, Sound, and Optics",PH3920-003,PH3920,NCSSM Durham,2nd Semester,C13L45,20
PH4000 Physics Core: E&M - PH4000-002,PH4000 Physics Core: E&M,PH4000-002,PH4000,NCSSM Durham,2nd Semester,E123L5,18
PH4000 Physics Core: E&M - PH4000-003,PH4000 Physics Core: E&M,PH4000-003,PH4000,NCSSM Durham,2nd Semester,D1235L,18
PH4000 Physics Core: E&M - PH4000-004,PH4000 Physics Core: E&M,PH4000-004,PH4000,NCSSM Durham,2nd Semester,B134L5,18
PH4000 Physics Core: E&M - PH4000-005,PH4000 Physics Core: E&M,PH4000-005,PH4000,NCSSM Durham,2nd Semester,F1234L,18
PH4020 Physics Core: Mechanics (Math Intensive) (*M*) - PH4020-009,PH4020 Physics Core: Mechanics (Math Intensive) (*M*),PH4020-009,PH4020,NCSSM Durham,2nd Semester,G12L34,20
PH4020 Physics Core: Mechanics (Math Intensive) (*M*) - PH4020-010,PH4020 Physics Core: Mechanics (Math Intensive) (*M*),PH4020-010,PH4020,NCSSM Durham,2nd Semester,C13L45,20
PH4020 Physics Core: Mechanics (Math Intensive) (*M*) - PH4020-011,PH4020 Physics Core: Mechanics (Math Intensive) (*M*),PH4020-011,PH4020,NCSSM Durham,2nd Semester,E123L5,20
PH4120 Physics Core: E&M (Math Intensive) (*M*) - PH4120-002,PH4120 Physics Core: E&M (Math Intensive) (*M*),PH4120-002,PH4120,NCSSM Durham,2nd Semester,A12L45,20
PH4120 Physics Core: E&M (Math Intensive) (*M*) - PH4120-003,PH4120 Physics Core: E&M (Math Intensive) (*M*),PH4120-003,PH4120,NCSSM Durham,2nd Semester,C13L45,20
PH4120 Physics Core: E&M (Math Intensive) (*M*) - PH4120-004,PH4120 Physics Core: E&M (Math Intensive) (*M*),PH4120-004,PH4120,NCSSM Durham,2nd Semester,G12L34,20
PH4120 Physics Core: E&M (Math Intensive) (*M*) - PH4120-005,PH4120 Physics Core: E&M (Math Intensive) (*M*),PH4120-005,PH4120,NCSSM Durham,2nd Semester,E123L5,20
PH4120 Physics Core: E&M (Math Intensive) (*M*) - PH4120-006,PH4120 Physics Core: E&M (Math Intensive) (*M*),PH4120-006,PH4120,NCSSM Durham,2nd Semester,D1235L,20
PH4150/EE4150 Elements of Satellite Design - PH4150/EE4150-001,PH4150/EE4150 Elements of Satellite Design,PH4150/EE4150-001,PH4150/EE4150,NCSSM Durham,2nd Semester,F1234L,20
PH4180 Astrophysics - PH4180-002,PH4180 Astrophysics,PH4180-002,PH4180,NCSSM Durham,2nd Semester,B134L5,20
PH4180 Astrophysics - PH4180-003,PH4180 Astrophysics,PH4180-003,PH4180,NCSSM Durham,2nd Semester,F1234L,20
PH4241 AP Physics C: E&M - PH4241-001,PH4241 AP Physics C: E&M,PH4241-001,PH4241,NCSSM Durham,2nd Semester,A12L45,20
PH4921 Research in Physics II (*R*) - PH4921-001,PH4921 Research in Physics II (*R*),PH4921-001,PH4921,NCSSM Durham,2nd Semester,F1234LG12L34,6
RE1012 Public Speaking - RE1012-005,RE1012 Public Speaking,RE1012-005,RE1012,NCSSM Durham,2nd Semester,A4,16
RE1012 Public Speaking - RE1012-006,RE1012 Public Speaking,RE1012-006,RE1012,NCSSM Durham,2nd Semester,E3,16
RE1012 Public Speaking - RE1012-007,RE1012 Public Speaking,RE1012-007,RE1012,NCSSM Durham,2nd Semester,G3,16
RE1018 Excellence in Leadership - RE1018-001,RE1018 Excellence in Leadership,RE1018-001,RE1018,NCSSM Durham,2nd Semester,B4,22
RE1018 Excellence in Leadership - RE1018-002,RE1018 Excellence in Leadership,RE1018-002,RE1018,NCSSM Durham,2nd Semester,E2,22
RE1018 Excellence in Leadership - RE1018-003,RE1018 Excellence in Leadership,RE1018-003,RE1018,NCSSM Durham,2nd Semester,F3,22
RE1020 Financial Planning - RE1020-006,RE1020 Financial Planning,RE1020-006,RE1020,NCSSM Durham,2nd Semester,A2,22
RE1020 Financial Planning - RE1020-007,RE1020 Financial Planning,RE1020-007,RE1020,NCSSM Durham,2nd Semester,F3,22
RE1020 Financial Planning - RE1020-008,RE1020 Financial Planning,RE1020-008,RE1020,NCSSM Durham,2nd Semester,G3,22
RE1022 College and Career Planning - RE1022-001,RE1022 College and Career Planning,RE1022-001,RE1022,NCSSM Durham,2nd Semester,A2,22
RE1022 College and Career Planning - RE1022-002,RE1022 College and Career Planning,RE1022-002,RE1022,NCSSM Durham,2nd Semester,A4,22
RE1022 College and Career Planning - RE1022-003,RE1022 College and Career Planning,RE1022-003,RE1022,NCSSM Durham,2nd Semester,B3,22
RE1022 College and Career Planning - RE1022-004,RE1022 College and Career Planning,RE1022-004,RE1022,NCSSM Durham,2nd Semester,B4,22
RE1022 College and Career Planning - RE1022-005,RE1022 College and Career Planning,RE1022-005,RE1022,NCSSM Durham,2nd Semester,C3,22
RE1022 College and Career Planning - RE1022-006,RE1022 College and Career Planning,RE1022-006,RE1022,NCSSM Durham,2nd Semester,C4,22
RE1022 College and Career Planning - RE1022-007,RE1022 College and Career Planning,RE1022-007,RE1022,NCSSM Durham,2nd Semester,D2,22
RE1022 College and Career Planning - RE1022-008,RE1022 College and Career Planning,RE1022-008,RE1022,NCSSM Durham,2nd Semester,D3,22
RE1022 College and Career Planning - RE1022-009,RE1022 College and Career Planning,RE1022-009,RE1022,NCSSM Durham,2nd Semester,E2,22
RE1022 College and Career Planning - RE1022-010,RE1022 College and Career Planning,RE1022-010,RE1022,NCSSM Durham,2nd Semester,E2,22
RE1022 College and Career Planning - RE1022-011,RE1022 College and Career Planning,RE1022-011,RE1022,NCSSM Durham,2nd Semester,E3,22
RE1022 College and Career Planning - RE1022-012,RE1022 College and Career Planning,RE1022-012,RE1022,NCSSM Durham,2nd Semester,F2,22
RE1022 College and Career Planning - RE1022-013,RE1022 College and Career Planning,RE1022-013,RE1022,NCSSM Durham,2nd Semester,F3,22
RE1022 College and Career Planning - RE1022-014,RE1022 College and Career Planning,RE1022-014,RE1022,NCSSM Durham,2nd Semester,F4,22
RE1022 College and Career Planning - RE1022-015,RE1022 College and Career Planning,RE1022-015,RE1022,NCSSM Durham,2nd Semester,G3,22
RE1022 College and Career Planning - RE1022-016,RE1022 College and Career Planning,RE1022-016,RE1022,NCSSM Durham,2nd Semester,G4,22
SE4001 Emergency Care - SE4001-001,SE4001 Emergency Care,SE4001-001,SE4001,NCSSM Durham,2nd Semester,B134L,14
SP3052 Journeys in Spanish II - SP3052-001,SP3052 Journeys in Spanish II,SP3052-001,SP3052,NCSSM Durham,2nd Semester,A1245,20
SP3052 Journeys in Spanish II - SP3052-002,SP3052 Journeys in Spanish II,SP3052-002,SP3052,NCSSM Durham,2nd Semester,B1345,20
SP3652 Navigating in Spanish II - SP3652-001,SP3652 Navigating in Spanish II,SP3652-001,SP3652,NCSSM Durham,2nd Semester,A1245,20
SP3652 Navigating in Spanish II - SP3652-002,SP3652 Navigating in Spanish II,SP3652-002,SP3652,NCSSM Durham,2nd Semester,B1345,20
SP3652 Navigating in Spanish II - SP3652-003,SP3652 Navigating in Spanish II,SP3652-003,SP3652,NCSSM Durham,2nd Semester,C1345,20
SP4250 Spanish for Heritage Speakers - SP4250-001,SP4250 Spanish for Heritage Speakers,SP4250-001,SP4250,NCSSM Durham,2nd Semester,E135L,20
SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions - SP4252-001,SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions,SP4252-001,SP4252,NCSSM Durham,2nd Semester,E135L,22
SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions - SP4252-002,SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions,SP4252-002,SP4252,NCSSM Durham,2nd Semester,F134L,22
SS4050 AP Psychology - SS4050-001,SS4050 AP Psychology,SS4050-001,SS4050,NCSSM Durham,2nd Semester,A12L4,30
SS4050 AP Psychology - SS4050-002,SS4050 AP Psychology,SS4050-002,SS4050,NCSSM Durham,2nd Semester,B134L,30
SS4070 AP Macroeconomics - SS4070-001,SS4070 AP Macroeconomics,SS4070-001,SS4070,NCSSM Durham,2nd Semester,E13L5,24