Student ID,Placement 1,Placement 2,Year
S001,CH4020,PH4020,Junior
S002,CH4020,PH3500,Junior
S003,CH4020,PH4020,Junior
S004,CH4020,PH4020,Junior
S005,CH4020,,Junior
S006,CH4020,PH4020,Junior
S007,CH4020,PH4020,Junior
S008,CH3500,PH3500,Junior
S009,CH4020,PH4020,Junior
S010,CH4020,PH3500,Junior
S011,CH4020,PH3500,Junior
S012,CH3500,PH3500,Junior
S013,CH4020,PH4020,Junior
S014,CH4020,PH4020,Junior
S015,CH3500,PH3500,Junior
S016,CH4020,PH4020,Junior
S017,CH4020,PH4020,Junior
S018,CH3500,PH3500,Junior
S019,CH3500,PH4020,Junior
S020,CH3500,PH3500,Junior
S021,CH4020,PH4020,Junior
S022,CH3500,PH3500,Junior
S023,CH4020,PH4020,Junior
S024,CH4020,PH3500,Junior
S025,CH4020,PH3500,Junior
S026,CH3500,PH3500,Junior
S027,CH4020,PH4020,Junior
S028,CH4020,PH4020,Junior
S029,CH3500,PH3500,Junior
S030,CH4020,PH3500,Junior
S031,CH4020,PH4020,Junior
S032,CH4020,PH3500,Junior
S033,CH4020,PH3500,Junior
S034,CH3500,PH3500,Junior
S035,CH4020,PH3500,Junior
S036,CH4020,PH4020,Junior
S037,EXEMPT,PH4020,Junior
S038,CH4120,PH4020,Junior
S039,CH3500,PH4020,Junior
S040,CH3500,PH3500,Junior
S041,CH4020,PH4020,Junior
S042,CH4020,PH3500,Junior
S043,CH4020,PH4240,Junior
S044,CH4020,PH4020,Junior
S045,CH4020,PH4020,Junior
S046,CH3500,PH3500,Junior
S047,CH4120,PH4020,Junior
S048,CH4020,PH3500,Junior
S049,CH4020,PH4020,Junior
S050,CH4020,PH4020,Junior
S051,CH3500,PH3500,Junior
S052,CH3500,PH3500,Junior
S053,CH4020,PH4020,Junior
S054,CH4020,PH4020,Junior
S056,CH4020,PH3500,Junior
S057,CH3500,PH3500,Junior
S058,CH4020,PH4020,Junior
S059,CH4020,PH3500,Junior
S060,CH4020,PH4020,Junior
S061,CH4120,PH4020,Junior
S062,CH3500,PH4020,Junior
S063,CH3500,PH3500,Junior
S064,CH4020,PH3500,Junior
S065,CH4120,PH4020,Junior
S066,CH4020,PH3500,Junior
S067,CH4020,PH3500,Junior
S068,CH4020,PH4020,Junior
S069,CH4020,PH3500,Junior
S070,CH4020,PH4020,Junior
S071,CH4020,PH3500,Junior
S072,CH4020,PH4020,Junior
S073,CH4020,PH4020,Junior
S074,CH4020,PH4020,Junior
S075,CH4020,PH4020,Junior
S076,CH3500,PH4020,Junior
S077,CH3500,PH3500,Junior
S078,CH4020,PH3500,Junior
S079,CH4020,PH3500,Junior
S080,CH4020,PH4240,Junior
S081,CH4020,PH4020,Junior
S082,CH4020,PH3500,Junior
S083,CH4020,PH4020,Junior
S084,CH3500,PH3500,Junior
S085,CH4020,PH3500,Junior
S086,CH4020,PH3500,Junior
S087,CH4020,PH3500,Junior
S088,CH4020,PH4020,Junior
S089,CH4020,PH3500,Junior
S090,CH4020,PH3500,Junior
S091,CH4020,PH3500,Junior
S093,CH4020,PH3500,Junior
S094,CH4020,PH3500,Junior
S095,CH4020,PH3500,Junior
S096,CH3500,PH3500,Junior
S097,CH3500,PH3500,Junior
S098,CH4020,PH4020,Junior
S099,CH4020,PH3500,Junior
S100,CH3500,PH3500,Junior
S102,CH4020,PH4240,Junior
S103,CH3500,PH3500,Junior
S104,CH4020,PH3500,Junior
S105,CH4020,PH4020,Junior
S106,CH4120,PH4020,Junior
S107,CH4020,PH3500,Junior
S108,CH4020,PH3500,Junior
S109,CH3500,PH3500,Junior
S110,CH4020,PH4020,Junior
S111,CH4020,PH4020,Junior
S112,CH4020,PH4020,Junior
S113,CH4020,PH4240,Junior
S114,CH4020,PH4240,Junior
S115,CH3500,PH3500,Junior
S116,CH3500,,Junior
S117,CH4020,PH3500,Junior
S118,CH4020,PH4020,Junior
S119,CH4020,PH3500,Junior
S120,CH4020,PH4020,Junior
S121,CH4020,PH4020,Junior
S122,CH4020,PH4020,Junior
S123,CH4020,PH3500,Junior
S124,CH4020,PH4020,Junior
S125,CH4020,PH4020,Junior
S126,CH4120,PH3500,Junior
S127,CH3500,PH3500,Junior
S128,CH4120,PH4020,Junior
S129,CH3500,PH4020,Junior
S130,CH4020,PH4020,Junior
S131,CH4020,PH4020,Junior
S132,CH4020,PH4020,Junior
S133,CH4120,PH4020,Junior
S134,CH4020,PH4020,Junior
S135,CH3500,PH3500,Junior
S136,CH4020,PH4020,Junior
S137,CH3500,PH4020,Junior
S138,CH4020,PH4020,Junior
S139,CH4120,PH4020,Junior
S140,CH4020,PH4020,Junior
S141,CH4020,Exempt,Junior
S142,CH4020,PH3500,Junior
S143,CH4020,PH3500,Junior
S144,CH4020,PH4020,Junior
S145,CH4120,PH4020,Junior
S146,CH4020,PH3500,Junior
S147,CH3500,PH3500,Junior
S148,CH4020,PH4020,Junior
S149,CH4020,PH4020,Junior
S150,CH4020,PH4020,Junior
S151,CH3500,PH4020,Junior
S152,CH4020,PH4020,Junior
S153,CH4020,PH4020,Junior
S154,CH3500,PH3500,Junior
S155,CH4020,PH4020,Junior
S156,CH4020,PH4020,Junior
S157,CH4020,PH4020,Junior
S158,CH4020,PH4020,Junior
S159,CH4020,PH4020,Junior
S160,CH4120,PH3500,Junior
S161,CH4020,PH3500,Junior
S162,CH3500,PH3500,Junior
S163,CH4020,PH4020,Junior
S164,CH4020,PH4020,Junior
S165,CH4020,PH3500,Junior
S166,CH3500,PH3500,Junior
S167,CH4020,PH4020,Junior
S168,CH4020,PH3500,Junior
S169,CH3500,PH4020,Junior
S170,CH4020,PH4020,Junior
S171,CH4120,PH4020,Junior
S172,CH4020,PH4020,Junior
S173,CH4020,PH4020,Junior
S174,CH4020,PH3500,Junior
S175,CH4020,PH4020,Junior
S176,CH3500,PH4020,Junior
S177,CH3500,PH4020,Junior
S178,CH4120,PH4020,Junior
S179,CH4020,PH4020,Junior
S180,CH3500,PH3500,Junior
S181,CH4020,PH3500,Junior
S182,CH4020,PH4020,Junior
S183,CH3500,PH4020,Junior
S184,CH4020,PH4020,Junior
S185,CH4020,PH4020,Junior
S186,CH4020,PH4020,Junior
S187,CH3500,PH3500,Junior
S188,CH3500,PH4020,Junior
S189,CH4020,,Junior
S190,CH4020,PH4020,Junior
S191,CH4020,PH4020,Junior
S192,CH4020,PH4020,Junior
S193,CH4020,PH3500,Junior
S194,CH4120,PH4020,Junior
S195,CH4020,PH4020,Junior
S196,CH4020,PH4020,Junior
S197,CH3500,PH3500,Junior
S198,CH3500,PH3500,Junior
S199,CH3500,PH3500,Junior
S200,CH4020,PH4020,Junior
S201,CH3500,PH3500,Junior
S202,CH3500,PH3500,Junior
S203,CH3500,PH3500,Junior
S204,CH4020,PH4020,Junior
S205,CH4020,PH4020,Junior
S206,CH4020,PH3500,Junior
S207,CH4020,PH3500,Junior
S208,CH4020,PH4020,Junior
S209,CH4020,PH4020,Junior
S210,CH4020,PH4020,Junior
S211,CH4020,PH4020,Junior
S212,CH4020,PH4020,Junior
S213,CH4020,PH4020,Junior
S214,CH3500,,Junior
S215,CH3500,PH3500,Junior
S216,CH3500,PH3500,Junior
S217,CH3500,PH3500,Junior
S218,CH4020,PH4020,Junior
S219,CH4120,PH3500,Junior
S220,CH4020,PH3500,Junior
S221,CH4020,PH4020,Junior
S222,CH4020,PH4020,Junior
S223,CH4020,PH4020,Junior
S224,CH3500,PH4020,Junior
S225,CH4020,PH3500,Junior
S226,CH4020,PH3500,Junior
S227,NO TEST,PH3500,Junior
S228,CH3500,PH3500,Junior
S229,CH4020,PH4020,Junior
S230,CH4020,PH4020,Junior
S231,CH3500,PH3500,Junior
S232,CH3500,PH3500,Junior
S233,CH4020,PH3500,Junior
S234,CH4020,PH4020,Junior
S235,CH4120,PH4240,Junior
S236,CH3500,PH4020,Junior
S237,CH4020,PH4020,Junior
S238,CH3500,PH3500,Junior
S239,CH4020,PH3500,Junior
S240,CH3500,PH4020,Junior
S241,CH4020,PH3500,Junior
S242,CH4020,PH4020,Junior
S243,CH4020,PH4020,Junior
S244,CH4020,PH4020,Junior
S245,CH4020,PH4020,Junior
S246,CH4020,PH4020,Junior
S247,CH4020,PH4020,Junior
S248,CH4020,PH4020,Junior
S249,CH3500,PH3500,Junior
S250,CH4020,PH4020,Junior
S251,CH4120,PH4020,Junior
S252,CH4020,PH3500,Junior
S253,CH4020,PH4020,Junior
S254,CH4020,PH3500,Junior
S255,CH4020,PH3500,Junior
S256,CH4020,PH4020,Junior
S257,CH3500,PH3500,Junior
S258,CH4020,PH4020,Junior
S259,CH4020,PH3500,Junior
S260,CH4020,PH3500,Junior
S261,CH3500,PH3500,Junior
S262,CH3500,PH3500,Junior
S263,CH4020,PH4020,Junior
S265,NO TEST,PH3500,Junior
S266,CH4020,PH4020,Junior
S267,CH4020,PH4020,Junior
S268,CH4020,PH4020,Junior
S269,CH4020,PH3500,Junior
S270,CH3500,PH4020,Junior
S271,CH4020,PH3500,Junior
S272,CH4020,PH3500,Junior
S273,CH3500,PH4020,Junior
S274,CH3500,PH3500,Junior
S275,CH4020,PH4020,Junior
S276,CH4020,PH4020,Junior
S277,CH3500,PH3500,Junior
S278,EXEMPT,PH4020,Junior
S279,CH4020,PH3500,Junior
S280,CH4020,PH4020,Junior
S281,CH4020,PH4240,Junior
S283,CH3500,PH3500,Junior
S284,CH3500,PH3500,Junior
S285,CH3500,PH4020,Junior
S286,CH4120,PH4020,Junior
S287,CH4020,PH4020,Junior
S288,CH4020,PH3500,Junior
S289,CH3500,PH3500,Junior
S290,CH4020,PH4020,Junior
S291,CH3500,PH3500,Junior
S292,NO TEST,PH3500,Junior
S293,CH3500,PH3500,Junior
S294,CH3500,PH3500,Junior
S295,CH4120,PH4020,Junior
S296,CH4020,PH4020,Junior
S297,CH4020,PH4020,Junior
S298,CH4020,PH4020,Junior
S299,CH4020,PH4020,Junior
S300,CH4020,PH4020,Junior
S301,CH4020,PH3500,Junior
S302,CH4020,PH4020,Junior
S303,CH3500,PH3500,Junior
S304,CH4020,PH4020,Junior
S305,CH3500,PH4020,Junior
S306,CH4120,PH4020,Junior
S307,CH4020,PH3500,Junior
S308,CH4020,PH4020,Junior
S309,CH4020,PH3500,Junior
S310,CH3500,PH3500,Junior
S311,CH4020,PH3500,Junior
S312,CH4020,PH4020,Junior
S313,CH4020,PH3500,Junior
S314,CH4120,PH4020,Junior
S315,CH4020,PH4020,Junior
S316,CH3500,PH3500,Junior
S317,CH3500,PH3500,Junior
S318,CH3500,PH3500,Junior
S319,CH4020,PH4020,Junior
S320,CH3500,PH3500,Junior
S321,CH4020,PH4240,Junior
S322,CH3500,PH3500,Junior
S323,CH4020,PH3500,Junior
S324,CH3500,PH3500,Junior
S325,CH4020,PH4020,Junior
S326,CH4020,PH4020,Junior
S327,CH4020,PH4020,Junior
S328,CH4120,PH4020,Junior
S330,CH3500,PH3500,Junior
S331,CH4020,PH4020,Junior
S332,CH4020,PH4240,Junior
S333,CH4020,PH4020,Junior
S334,CH4020,PH3500,Junior
S335,CH4020,PH3500,Junior
S336,CH4020,PH4020,Junior
S337,CH4020,PH4020,Junior
S338,CH4020,PH4020,Junior
S339,CH4020,PH4020,Junior
S340,CH4020,PH4020,Junior
S341,CH3500,PH3500,Junior
S342,CH4020,PH3500,Junior
S343,CH4020,PH4020,Junior
S344,CH4020,PH3500,Junior
S345,CH4020,,Junior
S346,CH4020,PH4020,Junior
S347,CH3500,PH3500,Junior
S348,CH3500,PH3500,Junior
S349,CH3500,PH3500,Junior
S350,CH4020,PH3500,Junior
S351,CH3500,PH3500,Junior
S352,CH4020,PH3500,Senior
S353,CH4020,PH4020,Senior
S354,CH3500,PH3500,Senior
S355,CH4120,PH4020,Senior
S356,CH4020,PH4020,Senior
S357,CH4020,PH4020,Senior
S358,CH3500,PH3500,Senior
S359,CH4020,PH4020,Senior
S360,CH3500,PH4020,Senior
S361,CH4020,PH4020,Senior
S362,CH4020,PH3500,Senior
S363,CH4020,PH4020,Senior
S364,CH3500,PH3500,Senior
S365,CH3500,PH3500,Senior
S366,EXEMPT,PH4020,Senior
S367,EXEMPT,PH4020,Senior
S368,CH4020,PH4020,Senior
S369,CH4020,PH4020,Senior
S370,CH4020,PH4020,Senior
S371,CH3500,PH3500,Senior
S372,CH4020,PH4020,Senior
S373,CH4020,PH4020,Senior
S374,EXEMPT,PH4020,Senior
S375,CH4020,PH4020,Senior
S376,CH4020,PH4020,Senior
S377,CH3500,PH4020,Senior
S378,CH3500,PH3500,Senior
S379,CH4020,PH4020,Senior
S380,CH3500,PH3500,Senior
S381,CH4020,PH4020,Senior
S382,CH4020,PH4020,Senior
S383,CH3500,PH4020,Senior
S384,CH4020,PH4020,Senior
S385,CH4020,PH4020,Senior
S386,CH4020,PH3500,Senior
S387,CH3500,PH3500,Senior
S388,CH4020,PH3500,Senior
S389,CH4020,PH4020,Senior
S390,CH3500,PH3500,Senior
S391,CH3500,PH4020,Senior
S392,CH4020,PH4020,Senior
S393,CH4020,PH3500,Senior
S394,CH3500,PH3500,Senior
S395,CH3500,PH3500,Senior
S396,CH4020,PH4020,Senior
S397,CH4020,PH3500,Senior
S398,CH4020,PH4020,Senior
S399,CH4020,PH4020,Senior
S400,CH4020,PH3500,Senior
S401,CH3500,PH4020,Senior
S402,CH4020,PH3500,Senior
S403,CH4020,PH4020,Senior
S404,CH4020,PH4020,Senior
S405,CH4020,PH3500,Senior
S406,CH3500,PH4020,Senior
S407,CH4020,PH4020,Senior
S408,CH3500,PH3500,Senior
S409,CH4020,PH4020,Senior
S411,CH4020,PH4020,Senior
S412,CH3500,PH3500,Senior
S413,CH4020,PH4020,Senior
S414,CH4020,PH4020,Senior
S415,CH4020,PH4020,Senior
S416,CH4020,PH4020,Senior
S417,CH4020,PH3500,Senior
S418,CH4020,PH4020,Senior
S419,CH3500,PH4020,Senior
S420,CH4020,PH4020,Senior
S421,CH4020,PH4020,Senior
S422,CH3500,PH3500,Senior
S423,CH4020,PH4020,Senior
S424,CH4020,PH3500,Senior
S425,CH3500,PH3500,Senior
S426,CH3500,PH4020,Senior
S427,CH4020,PH4020,Senior
S428,CH3500,PH4020,Senior
S429,CH3500,PH3500,Senior
S430,CH4020,PH4020,Senior
S431,CH3500,PH4020,Senior
S432,CH3500,PH3500,Senior
S433,CH3500,PH3500,Senior
S434,CH3500,PH3500,Senior
S435,CH3500,PH3500,Senior
S436,CH4020,PH3500,Senior
S437,CH4020,PH4020,Senior
S438,CH4020,PH4020,Senior
S439,CH4120,PH4020,Senior
S440,CH4020,PH3500,Senior
S441,CH4020,PH4020,Senior
S442,CH3500,PH4020,Senior
S443,CH4020,PH4020,Senior
S444,EXEMPT,PH4240,Senior
S445,CH4020,PH3500,Senior
S446,CH4020,PH4020,Senior
S447,CH3500,PH4020,Senior
S448,CH4020,PH4020,Senior
S449,CH4020,PH4020,Senior
S450,CH3500,PH4020,Senior
S451,CH4020,PH4020,Senior
S452,CH4020,PH3500,Senior
S453,CH3500,PH3500,Senior
S454,CH4020,PH4020,Senior
S455,CH4020,PH3500,Senior
S456,CH4020,PH4020,Senior
S457,CH3500,PH3500,Senior
S458,CH4020,PH4020,Senior
S459,CH4020,PH4020,Senior
S460,CH3500,PH4020,Senior
S461,CH3500,PH4020,Senior
S462,CH4020,PH4020,Senior
S463,CH4020,PH4020,Senior
S464,CH4020,PH3500,Senior
S465,CH4020,PH4020,Senior
S466,CH4020,PH4020,Senior
S467,CH3500,PH3500,Senior
S468,CH4020,PH4020,Senior
S469,CH3500,PH3500,Senior
S470,CH3500,PH3500,Senior
S471,CH4020,PH4020,Senior
S472,CH3500,PH3500,Senior
S473,CH3500,PH3500,Senior
S474,CH4020,PH4020,Senior
S475,CH4020,PH3500,Senior
S476,CH3500,PH3500,Senior
S477,CH4020,PH3500,Senior
S478,CH4020,PH4020,Senior
S479,CH4020,PH4020,Senior
S480,CH3500,PH3500,Senior
S481,CH4020,PH3500,Senior
S482,CH4020,PH4020,Senior
S483,CH4020,PH4020,Senior
S484,CH4020,PH3500,Senior
S486,CH4020,PH3500,Senior
S488,CH4020,PH4020,Senior
S489,CH4120,PH4020,Senior
S490,CH4020,PH3500,Senior
S491,CH3500,PH3500,Senior
S492,CH4020,PH4020,Senior
S493,CH3500,PH4020,Senior
S494,CH4020,PH4020,Senior
S495,EXEMPT,PH4020,Senior
S496,CH4020,PH4020,Senior
S497,CH3500,PH4020,Senior
S498,CH4020,PH4020,Senior
S499,CH4020,PH4020,Senior
S500,CH3500,PH3500,Senior
S501,CH4020,PH4020,Senior
S502,CH3500,PH3500,Senior
S503,CH3500,PH4020,Senior
S504,CH4020,PH3500,Senior
S505,CH3500,PH3500,Senior
S506,CH4020,PH3500,Senior
S507,CH4020,PH4020,Senior
S508,CH4020,PH4020,Senior
S509,CH4020,PH4020,Senior
S510,CH4020,PH3500,Senior
S511,CH4020,PH4020,Senior
S512,CH4020,PH4020,Senior
S513,CH4020,PH4020,Senior
S514,CH4020,PH4020,Senior
S515,CH3500,PH4020,Senior
S516,CH4020,PH3500,Senior
S517,CH4020,PH3500,Senior
S518,CH4020,EXEMPT,Senior
S519,CH4020,PH3500,Senior
S520,CH4020,PH4020,Senior
S521,CH4020,PH4240,Senior
S522,CH4020,PH4020,Senior
S523,CH4020,PH4020,Senior
S524,CH4020,PH4020,Senior
S525,CH4020,PH4020,Senior
S526,CH4020,PH4020,Senior
S527,CH3500,PH4020,Senior
S528,CH3500,PH3500,Senior
S529,CH3500,PH3500,Senior
S531,CH3500,PH3500,Senior
S532,CH4020,PH4020,Senior
S533,CH3500,PH4020,Senior
S535,CH3500,PH3500,Senior
S536,CH4020,PH4020,Senior
S537,CH4020,PH3500,Senior
S538,CH4020,PH4020,Senior
S539,CH3500,PH3500,Senior
S540,CH4020,PH4020,Senior
S541,CH3500,PH3500,Senior
S542,CH3500,PH4020,Senior
S543,CH4020,PH4020,Senior
S544,CH4020,PH3500,Senior
S545,CH4020,PH4020,Senior
S546,CH4020,PH3500,Senior
S547,CH4020,PH3500,Senior
S548,CH4020,PH3500,Senior
S549,CH4020,PH4020,Senior
S550,CH4020,PH3500,Senior
S551,CH3500,PH3500,Senior
S552,CH4020,PH4020,Senior
S553,CH4020,PH3500,Senior
S554,CH4020,PH4020,Senior
S555,CH3500,PH4020,Senior
S556,CH4120,PH3500,Senior
S557,CH3500,PH3500,Senior
S558,CH4020,PH3500,Senior
S559,CH3500,PH3500,Senior
S560,CH3500,PH3500,Senior
S561,CH3500,PH4020,Senior
