Student ID,Placement 1,Placement 2,Year
S562,CH3500,PH4020,Senior
S563,CH4020,PH3500,Senior
S564,CH4020,PH4020,Senior
S565,CH3500,PH4020,Senior
S566,CH4020,PH3500,Senior
S567,CH3500,PH3500,Senior
S568,CH4020,PH4020,Senior
S569,CH4120,PH4020,Senior
S570,CH3500,PH4020,Senior
S571,CH3500,PH3500,Senior
S572,CH4020,PH3500,Senior
S573,CH4020,PH3500,Senior
S574,CH4020,PH4020,Senior
S575,CH3500,PH3500,Senior
S576,CH3500,PH3500,Senior
S577,CH3500,PH3500,Senior
S578,CH3500,PH3500,Senior
S579,CH3500,PH3500,Senior
S580,CH3500,PH3500,Senior
S581,CH3500,PH3500,Senior
S582,CH4020,PH4020,Senior
S583,CH3500,PH3500,Senior
S584,CH4020,PH3500,Senior
S585,CH4020,PH4020,Senior
S586,CH3500,PH3500,Senior
S587,CH4020,PH3500,Senior
S588,CH4020,PH3500,Senior
S589,CH4020,PH4020,Senior
S590,CH4020,PH3500,Senior
S591,CH4020,PH4020,Senior
S592,CH4020,PH4020,Senior
S593,CH3500,PH3500,Senior
S594,CH4020,PH4020,Senior
S595,CH4020,PH4020,Senior
S596,CH4020,PH4020,Senior
S597,CH3500,PH3500,Senior
S599,CH4020,PH4020,Senior
S600,CH4020,PH4020,Senior
S601,CH4020,PH3500,Senior
S602,CH4020,PH3500,Senior
S603,CH3500,PH3500,Senior
S604,CH4020,PH4020,Senior
S605,CH4020,PH4020,Senior
S606,CH4020,PH4020,Senior
S607,CH4120,PH4020,Senior
S608,CH4020,PH4020,Senior
S609,CH4020,PH4020,Senior
S610,CH4020,PH4020,Senior
S611,CH4020,PH3500,Senior
S612,CH4020,PH4020,Senior
S613,CH4020,PH4020,Senior
S614,CH4020,PH4020,Senior
S615,CH3500,PH3500,Senior
S616,CH4020,PH3500,Senior
S617,CH4020,PH3500,Senior
S618,CH4020,PH3500,Senior
S619,CH3500,PH3500,Senior
S620,CH4020,PH3500,Senior
S621,CH3500,PH3500,Senior
S622,CH3500,PH4020,Senior
S623,CH4020,PH3500,Senior
S624,CH4020,PH4020,Senior
S625,CH4020,PH3500,Senior
S626,CH4020,PH4020,Senior
S627,CH4020,PH4020,Senior
S628,CH4120,PH4020,Senior
S629,CH4020,PH3500,Senior
S630,CH4020,PH4020,Senior
S631,CH3500,PH4020,Senior
S632,CH4020,PH4020,Senior
S633,EXEMPT,PH4020,Senior
S634,CH3500,PH4020,Senior
S635,CH4020,PH3500,Senior
S636,CH3500,PH3500,Senior
S637,CH4020,PH4020,Senior
S638,CH4020,PH4020,Senior
S639,CH3500,PH3500,Senior
S640,CH4020,PH4020,Senior
S641,CH4020,PH4020,Senior
S642,CH4020,PH4020,Senior
S643,CH4020,PH3500,Senior
S644,CH4020,PH3500,Senior
S645,CH4020,PH4020,Senior
S646,CH3500,PH3500,Senior
S647,CH4020,PH4020,Senior
S648,CH4020,PH3500,Senior
S649,CH4020,PH3500,Senior
S650,CH4020,PH4020,Senior
S651,CH4020,PH3500,Senior
S652,CH4020,PH4020,Senior
S653,CH4020,PH3500,Senior
S654,CH4020,PH4020,Senior
S655,CH4020,PH4020,Senior
S656,CH4020,PH4020,Senior
S657,CH4020,PH4020,Senior
S658,CH4020,PH4020,Senior
S659,CH3500,PH3500,Senior
S660,CH4020,PH4020,Senior
S661,CH4020,PH3500,Senior
S662,CH4020,PH4020,Senior
S663,CH4020,PH4240,Senior
S664,CH4020,PH4020,Senior
S665,CH3500,PH4020,Senior
S666,CH4020,PH4020,Senior
S667,CH4120,PH4020,Senior
S668,CH4020,PH4020,Senior
S669,CH4020,PH4020,Senior
S670,CH3500,PH4020,Senior
S671,CH4020,PH3500,Senior
S672,CH3500,PH3500,Senior
S673,CH4020,PH3500,Senior
S001,MA4046 Calculus II,,Junior
S002,MA4000 Precalculus,,Junior
S003,MA4042 Calculus I,,Junior
S004,MAxxxx Advanced Maths,,Junior
S005,MA4042 Calculus I,,Junior
S006,MAxxxx Advanced Maths,,Junior
S007,MA4042 Calculus I,,Junior
S008,MA4000 Precalculus,,Junior
S009,MA4042 Calculus I,,Junior
S010,MA4000 Precalculus,,Junior
S011,MA4012 Calculus Ia,,Junior
S012,MA4000 Precalculus,,Junior
S013,MA4042 Calculus I,,Junior
S014,MA4042 Calculus I,,Junior
S015,MA4042 Calculus I,,Junior
S016,MA4042 Calculus I,,Junior
S017,MA4042 Calculus I,,Junior
S018,MA4000 Precalculus,,Junior
S019,MA4042 Calculus I,,Junior
S020,MA4000 Precalculus,,Junior
S021,MAxxxx Advanced Maths,,Junior
S022,MA4000 Precalculus,,Junior
S023,MA4042 Calculus I,,Junior
S024,MA4000 Precalculus,,Junior
S025,MA4042 Calculus I,,Junior
S026,MA4000 Precalculus,,Junior
S027,MA4046 Calculus II,,Junior
S028,MA4000 Precalculus,,Junior
S029,MA4000 Precalculus,,Junior
S030,MA4000 Precalculus,,Junior
S031,MA4042 Calculus I,,Junior
S032,MA4000 Precalculus,,Junior
S033,MA4012 Calculus Ia,,Junior
S034,MA4000 Precalculus,,Junior
S035,MA4012 Calculus Ia,,Junior
S036,MA4042 Calculus I,,Junior
S037,MAxxxx Advanced Maths,,Junior
S038,MA4042 Calculus I,,Junior
S039,MA4042 Calculus I,,Junior
S040,MA4000 Precalculus,,Junior
S041,MAxxxx Advanced Maths,,Junior
S042,MA4000 Precalculus,,Junior
S043,MAxxxx Advanced Maths,,Junior
S044,MA4042 Calculus I,,Junior
S045,MA4042 Calculus I,,Junior
S046,MA4000 Precalculus,,Junior
S047,MA4042 Calculus I,,Junior
S048,MA4012 Calculus Ia,,Junior
S049,MA4042 Calculus I,,Junior
S050,MA4046 Calculus II,,Junior
S051,MA4012 Calculus Ia,,Junior
S052,MA4000 Precalculus,,Junior
S053,MAxxxx Advanced Maths,,Junior
S054,MA4046 Calculus II,,Junior
S055,MA4000 Precalculus,,Junior
S056,MA4012 Calculus Ia,,Junior
S057,MA4000 Precalculus,,Junior
S058,MA4042 Calculus I,,Junior
S059,MA4012 Calculus Ia,,Junior
S060,MA4046 Calculus II,,Junior
S061,MAxxxx Advanced Maths,,Junior
S062,MA4042 Calculus I,,Junior
S063,MA4000 Precalculus,,Junior
S064,MA4042 Calculus I,,Junior
S065,MAxxxx Advanced Maths,,Junior
S066,MA4042 Calculus I,,Junior
S067,MA4012 Calculus Ia,,Junior
S068,MA4042 Calculus I,,Junior
S069,MA4042 Calculus I,,Junior
S070,MA4042 Calculus I,,Junior
S071,MA4000 Precalculus,,Junior
S072,MA4042 Calculus I,,Junior
S073,MA4042 Calculus I,,Junior
S074,MA4042 Calculus I,,Junior
S075,MA4042 Calculus I,,Junior
S076,MA4042 Calculus I,,Junior
S077,MA4000 Precalculus,,Junior
S078,MA4000 Precalculus,,Junior
S079,MA4000 Precalculus,,Junior
S080,MAxxxx Advanced Maths,,Junior
S081,MA4042 Calculus I,,Junior
S082,MA4042 Calculus I,,Junior
S083,MAxxxx Advanced Maths,,Junior
S084,MA4000 Precalculus,,Junior
S085,MA4000 Precalculus,,Junior
S086,MA4000 Precalculus,,Junior
S087,MA4000 Precalculus,,Junior
S088,MA4042 Calculus I,,Junior
S089,MA4000 Precalculus,,Junior
S090,MA4042 Calculus I,,Junior
S091,MA4000 Precalculus,,Junior
S093,MA4000 Precalculus,,Junior
S094,MA4012 Calculus Ia,,Junior
S095,MA4000 Precalculus,,Junior
S096,MA4000 Precalculus,,Junior
S097,MA4000 Precalculus,,Junior
S098,MA4042 Calculus I,,Junior
S099,MA4000 Precalculus,,Junior
S100,MA4000 Precalculus,,Junior
S102,MAxxxx Advanced Maths,,Junior
S103,MA4012 Calculus Ia,,Junior
S104,MA4042 Calculus I,,Junior
S105,MAxxxx Advanced Maths,,Junior
S106,MA4042 Calculus I,,Junior
S107,MA4042 Calculus I,,Junior
S108,MA4000 Precalculus,,Junior
S109,MA4000 Precalculus,,Junior
S110,MAxxxx Advanced Maths,,Junior
S111,MA4042 Calculus I,,Junior
S112,MA4046 Calculus II,,Junior
S113,MAxxxx Advanced Maths,,Junior
S114,MAxxxx Advanced Maths,,Junior
S115,MA4000 Precalculus,,Junior
S116,MA4000 Precalculus,,Junior
S117,MA4000 Precalculus,,Junior
S118,MA4042 Calculus I,,Junior
S119,MA4012 Calculus Ia,,Junior
S120,MAxxxx Advanced Maths,,Junior
S121,MA4042 Calculus I,,Junior
S122,MA4000 Precalculus,,Junior
S123,MA4012 Calculus Ia,,Junior
S124,MAxxxx Advanced Maths,,Junior
S125,MA4042 Calculus I,,Junior
S126,MA4000 Precalculus,,Junior
S127,MA4000 Precalculus,,Junior
S128,MAxxxx Advanced Maths,,Junior
S129,MA4042 Calculus I,,Junior
S130,MAxxxx Advanced Maths,,Junior
S131,MAxxxx Advanced Maths,,Junior
S132,MA4042 Calculus I,,Junior
S133,MAxxxx Advanced Maths,,Junior
S134,MAxxxx Advanced Maths,,Junior
S135,MA4042 Calculus I,,Junior
S136,MAxxxx Advanced Maths,,Junior
S137,MA4042 Calculus I,,Junior
S138,MA4042 Calculus I,,Junior
S139,MAxxxx Advanced Maths,,Junior
S140,MA4042 Calculus I,,Junior
S141,MAxxxx Advanced Maths,,Junior
S142,MA4000 Precalculus,,Junior
S143,MA4000 Precalculus,,Junior
S144,MA4046 Calculus II,,Junior
S145,MAxxxx Advanced Maths,,Junior
S146,MA4000 Precalculus,,Junior
S147,MA4000 Precalculus,,Junior
S148,MA4042 Calculus I,,Junior
S149,MA4042 Calculus I,,Junior
S150,MA4042 Calculus I,,Junior
S151,MA4042 Calculus I,,Junior
S152,MA4042 Calculus I,,Junior
S153,MA4042 Calculus I,,Junior
S154,MA4000 Precalculus,,Junior
S155,MAxxxx Advanced Maths,,Junior
S156,MA4042 Calculus I,,Junior
S157,MA4046 Calculus II,,Junior
S158,MAxxxx Advanced Maths,,Junior
S159,MAxxxx Advanced Maths,,Junior
S160,MA4042 Calculus I,,Junior
S161,MA4012 Calculus Ia,,Junior
S162,MA4000 Precalculus,,Junior
S163,MA4046 Calculus II,,Junior
S164,MA4042 Calculus I,,Junior
S165,MA4042 Calculus I,,Junior
S166,MA4000 Precalculus,,Junior
S167,MA4042 Calculus I,,Junior
S168,MA4000 Precalculus,,Junior
S169,MA4042 Calculus I,,Junior
S170,MA4042 Calculus I,,Junior
S171,MAxxxx Advanced Maths,,Junior
S172,MAxxxx Advanced Maths,,Junior
S173,MA4046 Calculus II,,Junior
S174,MA4000 Precalculus,,Junior
S175,MA4042 Calculus I,,Junior
S176,MA4042 Calculus I,,Junior
S177,MA4042 Calculus I,,Junior
S178,MAxxxx Advanced Maths,,Junior
S179,MAxxxx Advanced Maths,,Junior
S180,MA4000 Precalculus,,Junior
S181,MA4000 Precalculus,,Junior
S182,MA4042 Calculus I,,Junior
S183,MA4000 Precalculus,,Junior
S184,MAxxxx Advanced Maths,,Junior
S185,MA4042 Calculus I,,Junior
S186,MAxxxx Advanced Maths,,Junior
S187,MA4000 Precalculus,,Junior
S188,MA4046 Calculus II,,Junior
S189,MA4042 Calculus I,,Junior
S190,MA4042 Calculus I,,Junior
S191,MA4042 Calculus I,,Junior
S192,MAxxxx Advanced Maths,,Junior
S193,MA4000 Precalculus,,Junior
S194,MA4042 Calculus I,,Junior
S195,MA4042 Calculus I,,Junior
S196,MA4046 Calculus II,,Junior
S197,MA4000 Precalculus,,Junior
S198,MA4000 Precalculus,,Junior
S199,MA4000 Precalculus,,Junior
S200,MA4042 Calculus I,,Junior
S201,MA4000 Precalculus,,Junior
S202,MA4000 Precalculus,,Junior
S203,MA4000 Precalculus,,Junior
S204,MA4046 Calculus II,,Junior
S205,MA4042 Calculus I,,Junior
S206,MA4000 Precalculus,,Junior
S207,MA4042 Calculus I,,Junior
S208,MA4042 Calculus I,,Junior
S209,MAxxxx Advanced Maths,,Junior
S210,MAxxxx Advanced Maths,,Junior
S211,MA4046 Calculus II,,Junior
S212,MA4042 Calculus I,,Junior
S213,MA4042 Calculus I,,Junior
S214,MA4012 Calculus Ia,,Junior
S215,MA4000 Precalculus,,Junior
S216,MA4042 Calculus I,,Junior
S217,MA4000 Precalculus,,Junior
S218,MA4042 Calculus I,,Junior
S219,MA4000 Precalculus,,Junior
S220,MA4000 Precalculus,,Junior
S221,MA4042 Calculus I,,Junior
S222,MA4042 Calculus I,,Junior
S223,MA4046 Calculus II,,Junior
S224,MA4042 Calculus I,,Junior
S225,MA4042 Calculus I,,Junior
S226,MA4000 Precalculus,,Junior
S227,MA4000 Precalculus,,Junior
S228,MA4000 Precalculus,,Junior
S229,MA4042 Calculus I,,Junior
S230,MA4000 Precalculus,,Junior
S231,MA4000 Precalculus,,Junior
S232,MA4000 Precalculus,,Junior
S233,MA4000 Precalculus,,Junior
S234,MA4042 Calculus I,,Junior
S235,MAxxxx Advanced Maths,,Junior
S236,MA4042 Calculus I,,Junior
S237,MAxxxx Advanced Maths,,Junior
S238,MA4042 Calculus I,,Junior
S239,MA4000 Precalculus,,Junior
S240,MAxxxx Advanced Maths,,Junior
S241,MA4000 Precalculus,,Junior
S242,MA4042 Calculus I,,Junior
S243,MA4042 Calculus I,,Junior
S244,MA4042 Calculus I,,Junior
S245,MA4046 Calculus II,,Junior
S246,MAxxxx Advanced Maths,,Junior
S247,MA4042 Calculus I,,Junior
S248,MAxxxx Advanced Maths,,Junior
S249,MA4000 Precalculus,,Junior
S250,MAxxxx Advanced Maths,,Junior
S251,MA4042 Calculus I,,Junior
S252,MA4042 Calculus I,,Junior
S253,MA4042 Calculus I,,Junior
S254,MA4042 Calculus I,,Junior
S255,MA4042 Calculus I,,Junior
S256,MA4042 Calculus I,,Junior
S257,MA4000 Precalculus,,Junior
S258,MA4042 Calculus I,,Junior
S259,MA4012 Calculus Ia,,Junior
S260,MA4042 Calculus I,,Junior
S261,MA4000 Precalculus,,Junior
S262,MA4042 Calculus I,,Junior
S263,MAxxxx Advanced Maths,,Junior
S265,MA4000 Precalculus,,Junior
S266,MA4042 Calculus I,,Junior
S267,MA4042 Calculus I,,Junior
S268,MA4042 Calculus I,,Junior
S269,MA4000 Precalculus,,Junior
S270,MAxxxx Advanced Maths,,Junior
S271,MA4000 Precalculus,,Junior
S272,MA4012 Calculus Ia,,Junior
S273,MA4042 Calculus I,,Junior
S274,MA4000 Precalculus,,Junior
S275,MA4042 Calculus I,,Junior
S276,MA4042 Calculus I,,Junior
S277,MA4000 Precalculus,,Junior
S278,MAxxxx Advanced Maths,,Junior
S279,MA4042 Calculus I,,Junior
S280,MA4046 Calculus II,,Junior
S281,MAxxxx Advanced Maths,,Junior
S283,MA4000 Precalculus,,Junior
S284,MA4000 Precalculus,,Junior
S285,MA4042 Calculus I,,Junior
S286,MA4042 Calculus I,,Junior
S287,MA4042 Calculus I,,Junior
S288,MA4000 Precalculus,,Junior
S289,MA4000 Precalculus,,Junior
S290,MA4042 Calculus I,,Junior
S291,MA4000 Precalculus,,Junior
S292,MA4000 Precalculus,,Junior
S293,MA4000 Precalculus,,Junior
S294,MA4000 Precalculus,,Junior
S295,MA4042 Calculus I,,Junior
S296,MA4046 Calculus II,,Junior
S297,MA4042 Calculus I,,Junior
S298,MA4042 Calculus I,,Junior
S299,MA4046 Calculus II,,Junior
S300,MA4042 Calculus I,,Junior
S301,MA4042 Calculus I,,Junior
S302,MA4042 Calculus I,,Junior
S303,MA4000 Precalculus,,Junior
S304,MA4042 Calculus I,,Junior
S305,MA4042 Calculus I,,Junior
S306,MA4042 Calculus I,,Junior
S307,MA4000 Precalculus,,Junior
S308,MA4042 Calculus I,,Junior
S309,MA4042 Calculus I,,Junior
S310,MA4000 Precalculus,,Junior
S311,MA4000 Precalculus,,Junior
S312,MAxxxx Advanced Maths,,Junior
S313,MA4000 Precalculus,,Junior
S314,MAxxxx Advanced Maths,,Junior
S315,MAxxxx Advanced Maths,,Junior
S316,MA4000 Precalculus,,Junior
S317,MA4000 Precalculus,,Junior
S318,MA4000 Precalculus,,Junior
S319,MA4042 Calculus I,,Junior
S320,MA4000 Precalculus,,Junior
S321,MA4042 Calculus I,,Junior
S322,MA4000 Precalculus,,Junior
S323,MA4042 Calculus I,,Junior
S324,MA4000 Precalculus,,Junior
S325,MA4042 Calculus I,,Junior
S326,MA4042 Calculus I,,Junior
S327,MA4042 Calculus I,,Junior
S328,MAxxxx Advanced Maths,,Junior
S330,MA4000 Precalculus,,Junior
S331,MAxxxx Advanced Maths,,Junior
S332,MAxxxx Advanced Maths,,Junior
S333,MA4042 Calculus I,,Junior
S334,MA4012 Calculus Ia,,Junior
S335,MA4000 Precalculus,,Junior
S336,MA4042 Calculus I,,Junior
S337,MAxxxx Advanced Maths,,Junior
S338,MA4042 Calculus I,,Junior
S339,MA4042 Calculus I,,Junior
S340,MAxxxx Advanced Maths,,Junior
S341,MA4000 Precalculus,,Junior
S342,MA4000 Precalculus,,Junior
S343,MA4042 Calculus I,,Junior
S344,MA4000 Precalculus,,Junior
S345,MA4046 Calculus II,,Junior
S346,MA4042 Calculus I,,Junior
S347,MA4000 Precalculus,,Junior
S348,MA4000 Precalculus,,Junior
S349,MA4000 Precalculus,,Junior
S350,MA4000 Precalculus,,Junior
S351,MA4012 Calculus Ia,,Junior
S352,MA4042 Calculus I,,Senior
S353,MA4042 Calculus I,,Senior
S354,MA4000 Precalculus,,Senior
S355,MA4042 Calculus I,,Senior
S356,MAxxxx Advanced Maths,,Senior
S357,MA4042 Calculus I,,Senior
S358,MA4000 Precalculus,,Senior
S359,MAxxxx Advanced Maths,,Senior
S360,MA4042 Calculus I,,Senior
S361,MA4042 Calculus I,,Senior
