Student ID,Timestamp,Grade,Please select any of the following that apply to your request:,Drop/Add Course Pair #1 [Drop #1],Drop/Add Course Pair #1 [Add #1],Drop/Add Course Pair #1 [Alternate add #1a],Drop/Add Course Pair #1 [Alternate add #1b],Drop/Add Course Pair #2 [Drop #2],Drop/Add Course Pair #2 [Add #2],Drop/Add Course Pair #2 [Alternate add #2a],Drop/Add Course Pair #2 [Alternate add #2b],Drop/Add Course Pair #3 [Drop #3],Drop/Add Course Pair #3 [Add #3],Drop/Add Course Pair #3 [Alternate add #3a],Drop/Add Course Pair #3 [Alternate add #3b],Drop/Add Course Pair #4 [Drop #4],Drop/Add Course Pair #4 [Add #4],Drop/Add Course Pair #4 [Alternate add #4a],Drop/Add Course Pair #4 [Alternate add #4b],Drop/Add Course Pair #1 [Drop #1],Drop/Add Course Pair #1 [Add #1],Drop/Add Course Pair #1 [Alternate #1a],Drop/Add Course Pair #1 [Alternate #1b],Drop/Add Course Pair #2 [Drop #2],Drop/Add Course Pair #2 [Add #2],Drop/Add Course Pair #2 [Alternate #2a],Drop/Add Course Pair #2 [Alternate #2b],Drop/Add Course Pair #3 [Drop #3],Drop/Add Course Pair #3 [Add #3],Drop/Add Course Pair #3 [Alternate #3a],Drop/Add Course Pair #3 [Alternate #3b]
S218,10/24/2023 15:12:14,11,I am short scheduled (fewer than 5 core classes),None - I'm short/over scheduled,EE4020 Electrical Engineering,EE4100 Introductory Robotics,MA4300 Combinatorics and Game Theory,,,,,,,,,,,,,PA1007 Pilates & Yoga,AR4310 Digital Photography,AR4100 Drawing,AR4110 Painting,,,,,,,,
S208,10/29/2023 0:20:43,11,None of these apply,BI4030 Environmental Science (*R*),PH4150/EE4150 Elements of Satellite Design,,,SS4070 AP Macroeconomics,BI4140 Molecular & Cellular Biol,MA4210 Topics in Civic Mathematics,PH4120 Physics Core: E&M (Math Intensive) (*M*),,,,,,,,,,,,,,,,,,,,
S257,10/20/2023 10:05:54,11,None of these apply,,,,,,,,,,,,,,,,,PA1005 Weight Trng/Sprts & Fitness,None,None,None,,,,,,,,
S025,10/29/2023 11:05:08,11,I am short scheduled (fewer than 5 core classes),,BI4140 Molecular & Cellular Biol,EE4180 Environmental Engineering,CS4200/MA4200 Cryptography,,,,,,,,,,,,,MU4130 Orchestra,,,,,,,,,,,
S637,10/29/2023 10:26:45,12,None of these apply,,,,,,,,,,,,,,,,,None,MU3500 Classical Piano and Guitar,,,,,,,,,,
S167,10/23/2023 12:53:50,11,None of these apply,MA4044 Calculus II with AP Exam Prep,MA4046 Calculus II,MA4046 Calculus II,MA4046 Calculus II,,,,,,,,,,,,,,,,,,,,,,,,
S638,10/29/2023 13:09:58,12,None of these apply,EN4212 East Asian Studies II,EN4300 Creative Writing,EN4210 African Studies: Modern Africa,EN4481 Topics in Literature I,HU4420 Digital Humanities,CS4200/MA4200 Cryptography,,,,,,,,,,,,,,,,,,,,,,
S236,10/30/2023 0:03:39,11,I have a block conflict (two classes that meet at the same time),,,,,,,,,,,,,,,,,,,,,,,,,,,,
S639,10/29/2023 20:17:07,12,I have a block conflict (two classes that meet at the same time),EE4180 Environmental Engineering,EE4160 Civil Engineering,CS4040 Game Design and Simulation,"MA4210 Topics in Civic Mathematics, SS4070 AP Macroeconomics",BI4160 Neuroscience (*R*),HU4440 Film Studies,,,,,,,,,,,,,,,,,,,,,,
S005,10/26/2023 23:32:13,11,None of these apply,EN4600 Research Experience in the Humanities,SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions,,,BI4010 Anatomy & Physiology,PH3500 Physics Core: Mechanics,EE4520 Biomedical Instrumentation,,,,,,,,,,PA1020 Fit for Life,,,,,,,,,,,
S643,10/22/2023 15:31:36,12,None of these apply,EN4212 East Asian Studies II,"CH4170/PH4170 Electrochemistry: Batteries, Fuel Cells and Solar Cells",EE4100 Introductory Robotics,PH4000 Physics Core: E&M,,,,,,,,,,,,,,,,,,,,,,,,
S109,10/28/2023 11:28:47,11,I am missing a graduation requirement,"BI4200 Immunology (*R*), SS4070 AP Macroeconomics",PH3500 Physics Core: Mechanics,PH4000 Physics Core: E&M,"PH3920 Waves Sound, and Optics","BI4200 Immunology (*R*), SS4070 AP Macroeconomics",EN4600 Research Experience in the Humanities,SP3052 Journeys in Spanish II,"CS4070/AR4070 Art, Technology, and Computing",,,,,,,,,,,,,,,,,,,,
S017,10/29/2023 20:39:14,11,None of these apply,SP3652 Navigating in Spanish II,CH4020 AP Chemistry (I): Atoms & Molecules (*M*),MA4300 Combinatorics and Game Theory,"BI4030 Environmental Science (*R*), MA4240 Numerical Analysis",,,,,,,,,,,,,MU4310 AP Music Theory,RE1012 Public Speaking,RE1018 Excellence in Leadership,RE1020 Financial Planning,,,,,,,,
S645,10/23/2023 17:59:28,12,None of these apply,MA4500 Graph Theory with REX Math,EE4520 Biomedical Instrumentation,BI4110 Molecular Genetics (*R*),BI4200 Immunology (*R*),,,,,,,,,,,,,,,,,,,,,,,,
S288,10/21/2023 11:47:44,11,I am short scheduled (fewer than 5 core classes),None - I'm short/over scheduled,PH3500 Physics Core: Mechanics,CH4000 Chemistry Core II - Reactions & Energy,CS4040 Game Design and Simulation,,,,,,,,,,,,,,,,,,,,,,,,
S647,10/23/2023 16:19:27,12,None of these apply,CH4120 AP Chemistry (II): Kinetics & Energy,MA4300 Combinatorics and Game Theory,CS4320 Machine Learning,,EE4020 Electrical Engineering,CH4120 AP Chemistry (II): Kinetics & Energy,,,MA4210 Topics in Civic Mathematics,EE4540 Statics,EN4470 STEM and the Stage,"CS4070/AR4070 Art, Technology, and Computing",MA4110 Foundations of Data Science,EN4600 Research Experience in the Humanities,,,,,,,,,,,,,,
S001,10/28/2023 18:20:09,11,None of these apply,BI4211 AP Biology (II) (*R*),EN4600 Research Experience in the Humanities,,,,,,,,,,,,,,,,,,,,,,,,,,
S070,10/27/2023 22:13:18,11,None of these apply,BI4110 Molecular Genetics (*R*),SS4070 AP Macroeconomics,EE4160 Civil Engineering,MA4230 Complex Systems and Modern Networks,,,,,,,,,,,,,None,MU4100 Chorale,,,,,,,,,,
S649,10/20/2023 13:05:56,12,None of these apply,MA4110 Foundations of Data Science,EN4300 Creative Writing,HU4010 Applications in Entrepreneurship,BI4010 Anatomy & Physiology,,,,,,,,,,,,,,,,,,,,,,,,
S061,10/20/2023 13:31:17,11,"I've been accepted to a Research program, I have a block conflict (two classes that meet at the same time)",CS4040 Game Design and Simulation,,,,,,,,,,,,,,,,,,,,,,,,,,,
S049,10/29/2023 14:41:03,11,None of these apply,,,,,,,,,,,,,,,,,PA1005 Weight Trng/Sprts & Fitness,None,None,None,,,,,,,,
S651,10/28/2023 11:22:03,12,I am short scheduled (fewer than 5 core classes),,HU4440 Film Studies,SE4001 Emergency Care,,,,,,,,,,,,,,,,,AR4100 Drawing,,,,,,,,
S303,10/29/2023 22:26:42,11,None of these apply,,,,,,,,,,,,,,,,,PA1005 Weight Trng/Sprts & Fitness,,,,,,,,,,,
S652,10/20/2023 19:30:07,12,None of these apply,MA4050 Modeling with Differential Equations,PH4120 Physics Core: E&M (Math Intensive) (*M*),,,,,,,,,,,,,,,,,,,,,,,,,,
S340,10/29/2023 23:33:38,11,I've been accepted to a Research program,PH4120 Physics Core: E&M (Math Intensive) (*M*),PH4241 AP Physics C: E&M,PH4241 AP Physics C: E&M,PH4241 AP Physics C: E&M,BI4030 Environmental Science (*R*),CH4120 AP Chemistry (II): Kinetics & Energy,CS4270 Fundamentals of Object-Oriented Design,"BI4140 Molecular & Cellular Biol, CS4320 Machine Learning",AS4052 American Studies II,HU4410 Critical Race Theory,"HU4490 Women's, Gender, and Sexuality Studies",HU4411 Critical Legal Studies,,,,,None,MU4100 Chorale,,,PA1020 Fit for Life,PA1007 Pilates & Yoga,,,,,,
S038,10/20/2023 12:17:54,11,"I've been accepted to a Research program, None of these apply",,,,,,,,,,,,,,,,,None,MU4110 Wind Ensemble,,,,,,,,,,
S656,10/29/2023 14:43:06,12,None of these apply,"CS4070/AR4070 Art, Technology, and Computing",EN4210 African Studies: Modern Africa,HU4400 Black Studies,SS4070 AP Macroeconomics,,,,,,,,,,,,,,,,,,,,,,,,
S661,10/29/2023 23:06:57,12,None of these apply,CH4130 Organic Chemistry,SS4050 AP Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,
S257,10/22/2023 14:36:16,11,None of these apply,,EN4600 Research Experience in the Humanities,,,,,,,,,,,,,,,,,,,,,,,,,,
S164,10/27/2023 13:46:47,11,I've been accepted to a Research program,EE4300 Topics In Engineering - Robotics Design,MA4060 Multivariable Calculus,MA4050 Modeling with Differential Equations,CS4200/MA4200 Cryptography,,,,,,,,,,,,,MU4130 Orchestra,None,None,None,,,,,,,,
S663,10/25/2023 12:21:55,12,None of these apply,BI4110 Molecular Genetics (*R*),MA4230 Complex Systems and Modern Networks,,,,,,,,,,,,,,,,,,,,,,,,,,
S296,10/28/2023 21:36:56,11,"I am missing a graduation requirement, None of these apply",PH4020 Physics Core: Mechanics (Math Intensive) (*M*),BI4160 Neuroscience (*R*),MA4060 Multivariable Calculus,BI4110 Molecular Genetics (*R*),CS4200/MA4200 Cryptography,EN4600 Research Experience in the Humanities,BI4140 Molecular & Cellular Biol,SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions,,,,,,,,,,,,,,,,,,,,
S246,10/29/2023 22:43:01,11,I am short scheduled (fewer than 5 core classes),None - I'm short/over scheduled,EN4600 Research Experience in the Humanities,EN4300 Creative Writing,"BI4160 Neuroscience (*R*), BI4200 Immunology (*R*), CS4270 Fundamentals of Object-Oriented Design, SE4001 Emergency Care",,,,,,,,,,,,,,,,,,,,,,,,
S110,10/29/2023 22:40:56,11,None of these apply,MA4210 Topics in Civic Mathematics,SE4001 Emergency Care,EN4300 Creative Writing,CS4270 Fundamentals of Object-Oriented Design,,,,,,,,,,,,,,,,,,,,,,,,
S338,10/25/2023 13:35:39,11,I've been accepted to a Research program,CN4852 AP Chinese Language and Culture II,BI4160 Neuroscience (*R*),BI4110 Molecular Genetics (*R*),BI4200 Immunology (*R*),,,,,,,,,,,,,,,,,,,,,,,,
S247,10/29/2023 23:45:58,11,None of these apply,MA4046 Calculus II,MA4044 Calculus II with AP Exam Prep,MA4046 Calculus II,MA4046 Calculus II,EN4600 Research Experience in the Humanities,BI4140 Molecular & Cellular Biol,BI4160 Neuroscience (*R*),BI3580 Classical Genetics (*M*),,,,,,,,,,,,,,,,,,,,
S667,10/29/2023 19:24:52,12,"I do not meet the pre-requisite for a class on my schedule, I have a block conflict (two classes that meet at the same time)",PH4241 AP Physics C: E&M,LA4652 Sallust and Cicero II,,,MA4230 Complex Systems and Modern Networks,BI4010 Anatomy & Physiology,BI4160 Neuroscience (*R*),CS4200/MA4200 Cryptography,MA4240 Numerical Analysis,CS4200/MA4200 Cryptography,BI4160 Neuroscience (*R*),"BI4200 Immunology (*R*), CH4130 Organic Chemistry",,,,,RE1012 Public Speaking,RE1012 Public Speaking,RE1018 Excellence in Leadership,RE1020 Financial Planning,,,,,,,,
S135,10/20/2023 18:19:59,11,None of these apply,CN4652 Readings in Chinese with Topics,BI4010 Anatomy & Physiology,BI4110 Molecular Genetics (*R*),,BI3580 Classical Genetics (*M*),PH4020 Physics Core: Mechanics (Math Intensive) (*M*),,,MA4046 Calculus II,MA4044 Calculus II with AP Exam Prep,,,,,,,None,MU3500 Classical Piano and Guitar,,,,,,,,,,
S144,10/29/2023 15:53:44,11,I am missing a graduation requirement,PH4120 Physics Core: E&M (Math Intensive) (*M*),PH4180 Astrophysics (*R*),,,MA4300 Combinatorics and Game Theory,MA4060 Multivariable Calculus,None - I'm short/over scheduled,,,,,,,,,,MU3500 Classical Piano and Guitar,None,,,,,,,,,,
S205,10/26/2023 14:32:23,11,None of these apply,CH4020 AP Chemistry (I): Atoms & Molecules (*M*),PH4180 Astrophysics (*R*),"CH4170/PH4170 Electrochemistry: Batteries, Fuel Cells and Solar Cells","PH3920 Waves Sound, and Optics",,,,,,,"CH4170/PH4170 Electrochemistry: Batteries, Fuel Cells and Solar Cells",,,,,,,,,,,,,,,,,
S136,10/29/2023 22:41:22,11,None of these apply,EN4600 Research Experience in the Humanities,MA4110 Foundations of Data Science,EE4020 Electrical Engineering,,,,,,,,,,,,,,,MU4130 Orchestra,,,,,,,,,,
S631,10/29/2023 23:17:29,12,None of these apply,BI3700 Evolution,HU4420 Digital Humanities,BI3700 Evolution,BI4140 Molecular & Cellular Biol,,,,,,,,,,,,,,,,,,,,,,,,
S669,10/26/2023 21:04:37,12,None of these apply,BI4200 Immunology (*R*),CH4130 Organic Chemistry,,,HU4411 Critical Legal Studies,"HU4300 Whose America? Immigrant Experiences, 1910-present",HU4440 Film Studies,,,,,,,,,,,,,,,,,,,,,
S149,10/29/2023 21:12:13,11,I've been accepted to a Research program,PH4180 Astrophysics (*R*),PH4120 Physics Core: E&M (Math Intensive) (*M*),,,,,,,,,,,,,,,,,,,,,,,,,,
S101,10/20/2023 12:04:48,11,I am short scheduled (fewer than 5 core classes),,CS4320 Machine Learning,MA4110 Foundations of Data Science,HU4010 Applications in Entrepreneurship,,,,,,,,,,,,,,,,,,,,,,,,
S106,10/20/2023 10:07:09,11,None of these apply,MA4046 Calculus II,MA4044 Calculus II with AP Exam Prep,,,,,,,,,,,,,,,,,,,,,,,,,,
S673,10/26/2023 19:57:59,12,None of these apply,BI4030 Environmental Science (*R*),BI4200 Immunology (*R*),BI4160 Neuroscience (*R*),CH4130 Organic Chemistry,EN4210 African Studies: Modern Africa,SS4050 AP Psychology,SS4050 AP Psychology,SS4050 AP Psychology,,,,,,,,,RE1018 Excellence in Leadership,RE1020 Financial Planning,RE1020 Financial Planning,RE1020 Financial Planning,,,,,,,,
S042,10/24/2023 16:29:37,11,None of these apply,FR3052 Journeys into French II,EN4600 Research Experience in the Humanities,SS4050 AP Psychology,,,,,,,,,,,,,,,,,,,,,,,,,
S080,10/26/2023 11:31:36,11,None of these apply,BI4010 Anatomy & Physiology,BI4110 Molecular Genetics (*R*),BI4010 Anatomy & Physiology,BI4140 Molecular & Cellular Biol,,,,,,,,,,,,,,,,,,,,,,,,
S051,10/29/2023 13:32:10,11,None of these apply,MA4014 Calculus Ib with AP Exam Prep,MA4016 Calculus Ib,,,SS4050 AP Psychology,PH4000 Physics Core: E&M,BI4160 Neuroscience (*R*),BI4200 Immunology (*R*),,,,,,,,,PA1020 Fit for Life,None,,,MA1012 Calculus Ib Exam Prep,None,,,,,,
S090,10/21/2023 14:05:34,11,None of these apply,MA4046 Calculus II,MA4044 Calculus II with AP Exam Prep,,,,,,,,,,,,,,,,,,,,,,,,,,
S353,10/28/2023 16:18:36,12,I am short scheduled (fewer than 5 core classes),None - I'm short/over scheduled,EN4600 Research Experience in the Humanities,EN4300 Creative Writing,EN4470 STEM and the Stage,None - I'm short/over scheduled,EN4470 STEM and the Stage,EN4481 Topics in Literature I,SS4050 AP Psychology,,,,,,,,,,,,,,,,,,,,
S200,10/26/2023 8:45:57,11,I am short scheduled (fewer than 5 core classes),None - I'm short/over scheduled,BI4160 Neuroscience (*R*),EE4520 Biomedical Instrumentation,BI4010 Anatomy & Physiology,,,,,,,,,,,,,PA1009 Hiking,PA1005 Weight Trng/Sprts & Fitness,,,,AR4100 Drawing,AR4110 Painting,,,,,
S311,10/26/2023 20:10:12,11,None of these apply,PH4000 Physics Core: E&M,PH4120 Physics Core: E&M (Math Intensive) (*M*),,,,,,,,,,,,,,,,,,,,,,,,,,
S356,10/29/2023 11:26:44,12,None of these apply,HU4411 Critical Legal Studies,HU4400 Black Studies,EN4600 Research Experience in the Humanities,,EN4210 African Studies: Modern Africa,EN4212 East Asian Studies II,EN4600 Research Experience in the Humanities,,,,,,,,,,,,,,,,,,,,,
S357,10/20/2023 15:13:39,12,"I have a block conflict (two classes that meet at the same time), None of these apply",,,,,,,,,,,,,,,,,MU3500 Classical Piano and Guitar,MU4100 Chorale,None,None,RE1020 Financial Planning,RE1018 Excellence in Leadership,RE1018 Excellence in Leadership,None,,,,
S036,10/20/2023 10:05:58,11,I have a block conflict (two classes that meet at the same time),,,,,,,,,,,,,,,,,,,,,,,,,,,,
S267,10/20/2023 14:12:30,11,None of these apply,CH4020 AP Chemistry (I): Atoms & Molecules (*M*),BI4160 Neuroscience (*R*),BI4110 Molecular Genetics (*R*),BI4200 Immunology (*R*),,,,,,,,,,,,,,,,,,,,,,,,
S214,10/23/2023 20:38:18,11,None of these apply,None - I'm short/over scheduled,MA4014 Calculus Ib with AP Exam Prep,,,,,,,,,,,,,,,PA1005 Weight Trng/Sprts & Fitness,PA1007 Pilates & Yoga,PA1009 Hiking,PA1020 Fit for Life,,,,,,,,
S052,10/28/2023 21:07:59,11,"I am short scheduled (fewer than 5 core classes), I am missing a graduation requirement",EE4180 Environmental Engineering,BI4010 Anatomy & Physiology,BI4140 Molecular & Cellular Biol,SS4050 AP Psychology,None - I'm short/over scheduled,PH3500 Physics Core: Mechanics,BI4030 Environmental Science (*R*),BI4130 Aquatic Ecology (*R*),,,,,,,,,PA1005 Weight Trng/Sprts & Fitness,PA1007 Pilates & Yoga,PA1009 Hiking,,,,,,,,,
S207,10/26/2023 11:06:24,11,None of these apply,CH4130 Organic Chemistry,CH4120 AP Chemistry (II): Kinetics & Energy,,,,,,,,,,,,,,,,,,,,,,,,,,
S100,10/20/2023 14:38:48,11,"I am missing a graduation requirement, I do not meet the pre-requisite for a class on my schedule",BI4160 Neuroscience (*R*),PH3500 Physics Core: Mechanics,PH4000 Physics Core: E&M,PH4020 Physics Core: Mechanics (Math Intensive) (*M*),,,,,,,,,,,,,,,,,,,,,,,,
S032,10/28/2023 11:39:45,11,None of these apply,,,,,,,,,,,,,,,,,,MU4120 Jazz Performance Workshop,,,,,,,,MU4120 Jazz Performance Workshop,,
S360,10/29/2023 16:44:40,11,None of these apply,MA4060 Multivariable Calculus,SS4050 AP Psychology,EN4300 Creative Writing,BI4160 Neuroscience (*R*),,,,,,,,,,,,,None,MU3500 Classical Piano and Guitar,AR4100 Drawing,PA1007 Pilates & Yoga,,,,,,,,
S173,10/26/2023 11:38:23,11,I've been accepted to a Research program,MA4050 Modeling with Differential Equations,MA4060 Multivariable Calculus,,,CN4952 Advanced Readings in Chinese with Topics II,EE4020 Electrical Engineering,BI4110 Molecular Genetics (*R*),MA4310 Topics in Theoretical Mathematics,,,,,,,,,,,,,,,,,,,,
S539,10/26/2023 12:59:50,12,None of these apply,,,,,,,,,,,,,,,,,,DR4102 Theater Performance Workshop: Unacting and Movement,,,,,,,,,,
S155,10/28/2023 12:40:51,11,None of these apply,EN4600 Research Experience in the Humanities,MA4500 Graph Theory with REX Math,MA4300 Combinatorics and Game Theory,PH4120 Physics Core: E&M (Math Intensive) (*M*),,,,,,,,,,,,,,,,,,,,,,,,
S225,10/29/2023 21:14:24,11,None of these apply,BI4010 Anatomy & Physiology,"PH4000 Physics Core: E&M, PH4120 Physics Core: E&M (Math Intensive) (*M*)","CH4170/PH4170 Electrochemistry: Batteries, Fuel Cells and Solar Cells","CS4320 Machine Learning, EE4020 Electrical Engineering",,,,,,,,,,,,,,,,,,,,,,,,
S365,10/21/2023 19:47:34,12,None of these apply,SS4050 AP Psychology,CH4280 Materials Chemistry (*R*),BI4010 Anatomy & Physiology,CH4000 Chemistry Core II - Reactions & Energy,,,,,,,,,,,,,None,MU4100 Chorale,,,,,,,,,,
S366,10/29/2023 21:36:37,12,None of these apply,CH4280 Materials Chemistry (*R*),MA4110 Foundations of Data Science,CH4280 Materials Chemistry (*R*),,"CS4070/AR4070 Art, Technology, and Computing",PH4120 Physics Core: E&M (Math Intensive) (*M*),CS4320 Machine Learning,,,,,,,,,,,,,,,,,,,,,
S350,10/28/2023 14:11:44,11,"I am short scheduled (fewer than 5 core classes), I have a block conflict (two classes that meet at the same time)","EE4180 Environmental Engineering, SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions",AS4052 American Studies II,,,None - I'm short/over scheduled,BI4010 Anatomy & Physiology,,,None - I'm short/over scheduled,PH4000 Physics Core: E&M,,,SP4252 Topics in Advanced Spanish II: Afro-Spanish Caribbeans and their Contributions,BI4030 Environmental Science (*R*),,,,,,,,,,,,,,
S117,10/29/2023 22:06:24,11,I've been accepted to a Research program,,,,,,,,,,,,,,,,,None,RE1020 Financial Planning,RE1018 Excellence in Leadership,AR4310 Digital Photography,None,AR4310 Digital Photography,RE1020 Financial Planning,RE1018 Excellence in Leadership,None,RE1018 Excellence in Leadership,AR4310 Digital Photography,RE1020 Financial Planning
S371,10/29/2023 20:29:11,12,None of these apply,EE4180 Environmental Engineering,"EE4520 Biomedical Instrumentation, HU4010 Applications in Entrepreneurship",,,,,,,,,,,,,,,AR4310 Digital Photography,AR4310 Digital Photography,AR4310 Digital Photography,AR4310 Digital Photography,,,,,,,,
S309,10/28/2023 19:01:29,11,I have a block conflict (two classes that meet at the same time),MA4230 Complex Systems and Modern Networks,BI4110 Molecular Genetics (*R*),CH4130 Organic Chemistry,BI4140 Molecular & Cellular Biol,,,,,,,,,,,,,,,,,,,,,,,,
S372,10/29/2023 19:23:27,12,None of these apply,PH4150/EE4150 Elements of Satellite Design,MA4500 Graph Theory with REX Math,CS4270 Fundamentals of Object-Oriented Design,EN4300 Creative Writing,,,,,,,,,,,,,,,,,,,,,,,,
S373,10/22/2023 13:20:28,12,None of these apply,FR3652 Navigating in French II,BI4200 Immunology (*R*),BI3580 Classical Genetics (*M*),,,,,,,,,,,,,,,,,,,,,,,,,
S375,10/20/2023 10:05:12,12,None of these apply,MA4500 Graph Theory with REX Math,BI4160 Neuroscience (*R*),BI4110 Molecular Genetics (*R*),BI4200 Immunology (*R*),HU4400 Black Studies,BI4110 Molecular Genetics (*R*),BI4211 AP Biology (II) (*R*),BI4030 Environmental Science (*R*),,,,,,,,,,,,,,,,,,,,
S291,10/25/2023 20:32:32,11,None of these apply,,,,,,,,,,,,,,,,,MU3500 Classical Piano and Guitar,MU4120 Jazz Performance Workshop,,,,,,,,,,
S377,10/21/2023 12:59:21,12,None of these apply,EN4440 Philosophy and Literature in the Twentieth Century,HU4440 Film Studies,"HU4300 Whose America? Immigrant Experiences, 1910-present","HU4490 Women's, Gender, and Sexuality Studies",,,,,,,,,,,,,,,,,,,,,,,,
S290,10/25/2023 9:20:28,11,None of these apply,,,,,,,,,,,,,,,,,,AR4310 Digital Photography,,,,,,,,,,
S092,10/25/2023 13:47:13,11,I have a block conflict (two classes that meet at the same time),EN4600 Research Experience in the Humanities,BI4160 Neuroscience (*R*),CS4320 Machine Learning,SS4050 AP Psychology,,,,,,,,,,,,,,,,,,,,,,,,
